namespace,worktree_root,branch,relative_path,size_bytes,sha256,type,schema_or_arrays
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/xdepth_SEQ-D3A-BASE-S42-V0904_on1016.npz,2791006,2027e9968e8b482a0897b17b14bddc2c1bcc6aad4e32264621928478dc2f9e8f,artifact,"arrays=user_id:(197379,):int64|y:(197379,):float32|depths:(6,):int64|train_max:():int64|avail:():int64|z:(6, 197379):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/xdepth_SEQ-D3A-G1-BASE-S43-V0904_on1016.csv,1714,ab82e3a4af7ddfa5b77b9bdbeafce95d16219579ebc4820e23291da786d716d8,artifact,"columns=ckpt,fold_ckpt,fold_panel,depth,train_max,avail,over_train,seen_in_train,rmsle,rmsle_cal,offset,bias,mean_z,std_z,zero_share,var_vs_clip,corr_vs_clip,d_cal_vs_clip"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/xdepth_SEQ-D3A-G1-BASE-S43-V0904_on1016.npz,2781572,783dd7f7c45432d249a8582f64b8efe3672600835c5c15642a5a8210cc8bf1da,artifact,"arrays=user_id:(197379,):int64|y:(197379,):float32|depths:(6,):int64|train_max:():int64|avail:():int64|z:(6, 197379):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/xdepth_SEQ-D3A-G1-S43-V0904_on1016.csv,1685,d6c23d54c69b28fde665c492072ee5b47d185bad74270706237f8da5231ec071,artifact,"columns=ckpt,fold_ckpt,fold_panel,depth,train_max,avail,over_train,seen_in_train,rmsle,rmsle_cal,offset,bias,mean_z,std_z,zero_share,var_vs_clip,corr_vs_clip,d_cal_vs_clip"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/xdepth_SEQ-D3A-G1-S43-V0904_on1016.npz,2789152,a580f0e5348d875357d4c6a6d23782be18703422cf3ba2dde716c59c34ac1d0d,artifact,"arrays=user_id:(197379,):int64|y:(197379,):float32|depths:(6,):int64|train_max:():int64|avail:():int64|z:(6, 197379):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/xdepth_SEQ-D3A-G2-BASE-S44-V0904_on1016.csv,1711,2547de2dd977a3ea4031b2433712ca06dbaafbb50e82ea0428c344ac69866bee,artifact,"columns=ckpt,fold_ckpt,fold_panel,depth,train_max,avail,over_train,seen_in_train,rmsle,rmsle_cal,offset,bias,mean_z,std_z,zero_share,var_vs_clip,corr_vs_clip,d_cal_vs_clip"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/xdepth_SEQ-D3A-G2-BASE-S44-V0904_on1016.npz,2787855,0eb4516ce89a3285b970e21111e61ae306aa042f24fb7d50d66e69f482cf6959,artifact,"arrays=user_id:(197379,):int64|y:(197379,):float32|depths:(6,):int64|train_max:():int64|avail:():int64|z:(6, 197379):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/xdepth_SEQ-D3A-G2-S44-V0904_on1016.csv,1687,c2a8abe60df27dd448f60e2c5ac978a5af2ecabd08d8b544e5dadc3d7e2968f7,artifact,"columns=ckpt,fold_ckpt,fold_panel,depth,train_max,avail,over_train,seen_in_train,rmsle,rmsle_cal,offset,bias,mean_z,std_z,zero_share,var_vs_clip,corr_vs_clip,d_cal_vs_clip"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/xdepth_SEQ-D3A-G2-S44-V0904_on1016.npz,2793750,65ea0209194f64538e5db79c1bd9d0287d23e75a97fce144b73387d351c3a58b,artifact,"arrays=user_id:(197379,):int64|y:(197379,):float32|depths:(6,):int64|train_max:():int64|avail:():int64|z:(6, 197379):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/xdepth_SEQ-D3A-S42-V0904_on1016.csv,1670,925c8f9abe8f8116b39aecb88a41e7f16945d6a1a6eb527d1bf9530f01872034,artifact,"columns=ckpt,fold_ckpt,fold_panel,depth,train_max,avail,over_train,seen_in_train,rmsle,rmsle_cal,offset,bias,mean_z,std_z,zero_share,var_vs_clip,corr_vs_clip,d_cal_vs_clip"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/xdepth_SEQ-D3A-S42-V0904_on1016.npz,2781911,4e090dd6bf4fd039af33c3d630672dc0187f844aa54d5128445f4bedbf26b587,artifact,"arrays=user_id:(197379,):int64|y:(197379,):float32|depths:(6,):int64|train_max:():int64|avail:():int64|z:(6, 197379):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ZERO2D_DIST_test.npz,7985288,ef3e528caa84a20c3a820a3fe4cbaccd455cbfc7e6175981d2d512538fd83e85,artifact;test_prediction,"arrays=user_id:(250000,):int64|p0:(250000,):float64|p_act:(250000,):float64|z:(250000,):float64|z_ref:(250000,):float64|centroids:(16,):float64|max_abs_dz:():float64|mean_abs_dz:():float64|rmse_dz:():float64|correlation_z:():float64|mean_z:():float64|mean_z_ref:():float64|reference_reproduced:():bool|rounds:():int64|cuts:(29,):<U10|runtime_s:():float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ZERO2D_SHRINK_test.npz,4460763,0fa795b4c5a6be5cb0c720824d1a7bef5581c82fddac709903cf9f66c3f3df8e,artifact;test_prediction,"arrays=user_id:(250000,):int64|p0:(250000,):float64|amount_bin:(250000,):int8|p0_bin:(250000,):int8|correction:(250000,):float64|z_final:(250000,):float64|eta:():float64|p0_edges:(4,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_ETX-01-S42-DC.npy,2000128,0bc1b1afce5806e9345c2903f3a31bf87ac825a26710d4c5ed1d87e292c5f96a,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_ETX-01-S42-DCW.npy,2000128,2a9f9955503578fb48b959c7253f1d8a7de0c1ffb85704dfb2ff85253fea1c39,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_ETX-01-S42-FULL.npy,2000128,4015e2161760e63979414147cbdfadeb07dac81386013daffdd38b402cd4878c,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_ETX-01-S42.npy,2000128,11576380436f1fa1e1366f9f9abff196b42a6aa50fc43b548c7dc9dcb7c2e25f,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_ETX-01-S43-DCW.npy,2000128,eba71ea4cc7eb43958fa5b3fae9ae6812052643293677f85d8acac7b86283c04,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_ETX-01-S43-FULL.npy,2000128,db7312807848811da2ab60a39beb70317eccaa7192371fca46525f0b89f6071c,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_ETX-01-S43.npy,2000128,e4a330bf493f4c2abfc8cb20001fc9c048f614a3b6a6a462c60e63f1affe7f53,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_ETX-01-S44-DCW.npy,2000128,eb69c69fbabef0648ae555bcda4ada05d3ec3d7bbf8214b10fa2ebaab4a19c34,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_ETX-01-S44-FULL.npy,2000128,a80d9278a64a6e4c429c9499ad8f640bccdb03aa872bc4853e72c9387165c85a,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_ETX-01-S44.npy,2000128,506bd8325ad203dadaa303ec6903824f6928cfd07952363fa596aba1024be913,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_ETX-CKPT1016-DC.npy,2000128,cdb8fe842e2c3407b809d2ab636970179100ffecff630ade6daecbbb6d869449,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_EXP-MIN.npy,2000128,aa50cdc6bf62a71bbd94d8d6a49aebe7638c51aa3856256eff38ef3ec3b960ab,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_EXP-SIM.npy,2000128,1dffe4db3f188954c8c101545c7573f7bbbb57bc38cf9f982d145d8ec27117fd,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_HOLIDAY-YOY-FAST.npy,2000128,35b6249bbdf387740bd50bb07eea57aacf0be79008b0f34fe0fdb5fed1ac3d2e,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_L180_norm0_tb1.npy,2000128,2fb4925d1ebfe3084232a121d2a18a761acbc3858e1d448c06cff3bb1bd758cd,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_L90_norm0_tb1.npy,2000128,a5f5787e0a67e5624c57d94ee8a5da055f1c64ad8149d6ff695be022f2a87237,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_LNone_norm0_tb1.npy,2000128,943c79326df403c5decc04c770ed467a33dd9aba0f5a074dded5f7fec41ead9e,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_RIDGE15.npy,2000128,a67fffe58c9e3f66cf8a29a605c6485d06e37f2fe080efa7d7581deab532c6f4,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_S04-A.npy,2000128,9951fae01eb18dfebfc0e5d6f84711d64c5c155d44e4819f9cfcf7ca64dc6e24,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_S04-B.npy,2000128,4ec5cc13f6bbf14eac4e00c2a2653731428188ca16c572858fd8b9586537b62f,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_S1-CAP.npy,2000128,d6b3c59920d816cb54c5b65e7daf8de0cea3edc338bedb8ea78e3fb01086e7d9,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_S1-DIST-F4.npy,2000128,b9314e1c369ef72e3d92363351d43bc0b213220bf011921b8177d3f9166a41b4,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_S1-DIST.npy,2000128,ad974c09e0c97dedcc622877a5937f9d40c7f4f6604c7bb5eb08d3b7c73fe966,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_S1-E11.npy,2000128,d034754a33d0da88efe8c4834515decf78fd62ea11c03649d61faec097623d84,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_S1-NORM.npy,2000128,3f124bd8b74eccd267c3996ef0745b7acdd34f70985157fe9e399ffcf1884148,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_S1-UNC.npy,2000128,c2a94114f709f8127f4d7ce61dea545a103e4e66851188d153a40d7bc2757773,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_SEQ-01-FULL.npy,2000128,dceb8b7ccdbf1be733216fd57ab4542bbb40601975f4be92833134d069d5d4ee,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_SEQ-01.npy,2000128,c20ae75cee1eef216ae86a6fa5f594850369cdd92d1a946675942481d194b630,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_SEQ-C289-S43-FULL.npy,2000128,3b01945a64a6da9600ef0ad8d1841c6da0deecc50e31d3d7d140c29f1ab71c92,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_SEQ-C289-S43.npy,2000128,66bdc5718af747ae0fd3059f18fa97395b4a5715d7085422064bb7d3a6ed022b,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_SEQ-C289-S44-FULL.npy,2000128,040fe9879265b6f7be6dd4d22dd7dacff5b73793889cb254109a3624cbc74a5f,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_SEQ-C289-S44.npy,2000128,7662569a90c9ff78c32b6126e09b2b4571a7b46e2d75047c5993c0eef25fd631,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_SEQ-S43-FULL.npy,2000128,a8ecf55f78148417b31fee54588f8481d0ce14ad550912fddb0627c97f2b14d6,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_SEQ-S44-FULL.npy,2000128,632ccafbbb380c85cff71d1d1a588ab854d614a7263b7212c4afb5463263bf3a,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_TIER-A-DIRECT-AVG3-R300.npy,2000128,5379cacdb75e9c7aa50a8ae84b2e2ca994346447e290d556353887730333bbab,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/ztest_ZERO2D_SHRINK.npy,2000128,af90df1b4cefd5d5fc382cf643f581e0f52ecc8a6fcd70e6e523d976c195016b,artifact;test_prediction,"array=(250000,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_renewal/model_RENEWAL-01_20250904_s42.txt,652370,b7fac9bf56586318b38831c2cbce40e5ba4671a3adfc56054b0bf606e594ff4e,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_renewal/model_RENEWAL-01_20250904_s43.txt,652639,e08ede851ecb704ab2d7eb03cb423a09d7e1620570051413dc81d633dd33b388,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_renewal/model_RENEWAL-01_20250904_s44.txt,652182,926b82276eaf0ec51e0667fc16098a1f71adb3f561b4690deac0370a901dd467,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_renewal/model_RENEWAL-01_20250918_s42.txt,652829,6339514661f50eac922e5c3f41b024648fa07b67a26d393eb67ef6b9fa501eb8,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_renewal/model_RENEWAL-01_20250918_s43.txt,652767,b5d318ce541123f5c0491179f7678338e87e74832e1e43a4c36d872ac3132684,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_renewal/model_RENEWAL-01_20250918_s44.txt,652912,a41d0407006bfd6336c54645e737a773e4d27d5f0f40bb05025882d95267a7ff,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_renewal/model_RENEWAL-01_20251002_s42.txt,653992,c58782c28ce617cda275980ac1bd55a90106fdf363d79f63e8707fab7c7459b3,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_renewal/model_RENEWAL-01_20251002_s43.txt,653871,a51e9f92b38736123d4af67c000af595dd9ede34c2c58c30afdb88d96c71169d,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_renewal/model_RENEWAL-01_20251002_s44.txt,653782,74c8e5bb830d13a9a2985646d2b9cdd9300e230fe0cfacee7ec7dd86749636b6,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_renewal/model_RENEWAL-01_20251016_s42.txt,654341,b35096f46770932ef9e6107a26b3f602892d8184f9730f1a1735a09812d664f4,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_renewal/model_RENEWAL-01_20251016_s43.txt,654440,af5ed12ba9fce184a3e1049ecd1fce53dd11e4c4fc0f1fa2db20c019ae63e187,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_renewal/model_RENEWAL-01_20251016_s44.txt,654486,3f8e0bd13b31f108155d66a81490453929be006e751a9f729cefbedfa10a31b1,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_renewal/model_RENEWAL-01_TEST_s42.txt,655773,78b402e9513a6d3056ba7500b9bc28bc76783987ecd0b6c6373e94daaf789171,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_renewal/model_RENEWAL-01_TEST_s43.txt,656043,2686f888f517a62e6b3dce467520ba5be3c9db36d2350334cdc9b31ff13ac8dd,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_renewal/model_RENEWAL-01_TEST_s44.txt,656178,e32751d51acff66bd454a2c451e3957b8837ef733a2369536adbe6a85ec3d955,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_renewal/oof_MHZ-FULL.npz,5995759,809103c075595205c0a344ea82ff7b38d02614d0fb9c039a26438d3d8a0dd9c9,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_renewal/oof_PT-FULL-AVG3.npz,6103299,d9009d8d0f78cd59bd18cfea2387e8bbe2bc9061bd3a04133f703cda1b76b49c,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_renewal/oof_RENEWAL-01.npz,47669588,4a8ab0a05e769ed3d21d901fe306fa389f04fd368358691c43669a603ef4bd13,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|y:(770616,):float32|y_buy:(770616,):int8|p_clock_30:(770616,):float32|p_r1_raw:(770616,):float32|p_r0:(770616,):float32|p_r1_seeds:(3, 770616):float32|p_r0_a2:(770616,):float32|p_r0_a5:(770616,):float32|p_r0_a10:(770616,):float32|p_r0_a20:(770616,):float32|p_existing_b30:(770616,):float32|conditional_mu:(770616,):float32|z_clock_two_part:(770616,):float32|z_base:(770616,):float32|z_clock_meta:(770616,):float32|clk_n_events:(770616,):float32|clk_n_intervals:(770616,):float32|clk_recency:(770616,):float32|clk_gap_median:(770616,):float32|clk_gap_cv:(770616,):float32|clk_regularity:(770616,):float32|clk_rec_over_median:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_renewal/oof_S1-DIST.npz,5996730,7ef1251928305bd80040a63723cf0a3669e8a37411664b26bf0c0777e8dd4c4e,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_renewal/oof_S1-E02.npz,5996760,2a8e543f4e5a2362eeaf2e8136d2f5204e4c2d83874276499711fd9dcac874ff,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_renewal/oof_S1-E03a.npz,5996981,38fb0270611250934130730f92b37345a982fcdaddda9d0b387e7878e0e6d525,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_renewal/oof_S1-E10.npz,5996560,b4e4327772c53c2b3efcac77d3c0d80c48d2e4bcd1ddb6326d1b319e4f230f5c,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_renewal/oof_S1-E11.npz,5996518,39f566b449f44c085181b7be2ac4cf3f978c5fce8ce300bb27c39a16dbf50c44,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_renewal/oof_SEQ-01-S42.npz,4547674,186af9eef1f950eed25ae9de5ee2d144911f43b3e0061ec5800d41c3af994fae,artifact;oof_prediction,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|z:(770616,):float32|y:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_renewal/renewal_01_calibration_bins.csv,24742,6e44da07a0e5b324d5d7f0c0485a2c8954e498bcd0fc25aefba884fb0e564312,artifact,"columns=model,fold,bin,n,mean_pred,positive_rate,abs_error,p_min,p_max"
