namespace,original_path,clean_path,sha256,size_bytes,type
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S04PROD_V0904_pre.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S04PROD_V0904_pre.log,e82fa4cbdac489b3177aad6cfe6ed3ab00f81fa680911c7c157a9d35c6b6a92d,4711,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S04PROD_V0918.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S04PROD_V0918.log,114fe363da3934be9366b605d54dbcd97b052119ab99fadaf25b80379f247de1,5113,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S04PROD_V0918_pre.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S04PROD_V0918_pre.log,490d695c27cd154ce89a0386ddb648966c9be2df19447219651bb18a2f861cec,4713,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S04PROD_V1002.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S04PROD_V1002.log,d3ef42ec02b94855359b51da12a1daf8123b53e5178e5df5288d262c834e85b8,5112,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S04PROD_V1002_pre.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S04PROD_V1002_pre.log,0ecbc59254aa78ebe56bd7078a9e92060f519904c992696a389ca07d612d0a16,4712,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S04PROD_V1016.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S04PROD_V1016.log,e3c25711e3b2a5ba4dc5363850a229b4bb0e79a02e221b6362be99aa260af888,5113,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S04SEQ_DBG.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S04SEQ_DBG.json,1e334d8b18574bd2fcfd38c25221a090c18a3cc1c536ff586951848a0d5ba3a1,3813,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S04SEQ_PILOT-S42-V0904.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S04SEQ_PILOT-S42-V0904.json,4480b85f4b458346aed3fec066b0b133526b1d0c4c78fdfe07297ec564a44f9c,5280,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S04SEQ_PILOT-S42-V0918.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S04SEQ_PILOT-S42-V0918.json,d5f7af339cd8416bca3e333a7655a6875fc0b04b5bfe7f671c9a068fc4d96487,5330,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S04SEQ_PILOT-S42-V1002.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S04SEQ_PILOT-S42-V1002.json,f6fbdac984669695ed79a8839bb89d5343c182cb1244f46c5de261e6d6d49552,5380,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S04SEQ_PILOT-S42-V1016.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S04SEQ_PILOT-S42-V1016.json,4f7567dd261e176d368c3fb7e5e634cdbaca8fe3e264fd53f920d10a717abc7f,5429,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S04SEQ_pilot.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S04SEQ_pilot.log,c4d9799dfe3b387fe2e1586476c7260a217f66fa99dca59667262aae8aa27601,6873,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S04SEQ_pilot_sweep.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S04SEQ_pilot_sweep.log,43aa5342182c25b3cf311d26b5c6ddc8c2e3d213ed1b53ef20701acc348a1832,7948,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S04SEQ_pilot_V0904.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S04SEQ_pilot_V0904.log,73b3d6c188ae5599b8bbaec6455b897e4fd9052bda47fb481ace78e1ccb0c9e8,7712,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S04SEQ_pilot_V0918.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S04SEQ_pilot_V0918.log,507039fb634d130c441e6b8b95dbd7be03141301f534b4d2a5aa7b25e477ed0c,7864,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S04SEQ_pilot_V1002.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S04SEQ_pilot_V1002.log,5248294b0d22069a90ab543b027e54947437a99e7bc6e2e1adcf1fcf73f31203,7796,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S43_V0904_local.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S43_V0904_local.log,b04c2244d6499cdc9b533bbe23df5c5248695f781e134536194583502eafabb4,423,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\sample_adversarial.stdout.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/sample_adversarial.stdout.log,5db12230c5d94e70fff62dd8d2e8b8765d350e47c1dbf80532fafa0cefd3a682,6621,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\sample_design_S1-SAMPLE-A-FINAL.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/sample_design_S1-SAMPLE-A-FINAL.json,a42c57c7eb1bb70ba010802c958b80495b7d818da9d94ad5b65e2ecf0d8ce7a8,6593,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\sample_design_S1-SAMPLE-A-FINAL_curve.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/sample_design_S1-SAMPLE-A-FINAL_curve.csv,461133516bdc37db71e387b52369d6e68715f719bb63ab352849257d5f2a2383,4866,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\sample_design_S1-SAMPLE-A-S43.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/sample_design_S1-SAMPLE-A-S43.json,425f3e07a732abef91e29beaa7e3c270acc31ee5beac83055d323547343e2ec3,4429,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\sample_design_S1-SAMPLE-A-S43_curve.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/sample_design_S1-SAMPLE-A-S43_curve.csv,4586e64435ba79c561076944822740476da377c94cddcbd7402de366e437c725,1115,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\sample_design_S1-SAMPLE-A-S44.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/sample_design_S1-SAMPLE-A-S44.json,ea772b10331b4e3fdc1583fdfcbe551fc8ce001fe09e924e4514b4807e530a78,4847,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\sample_design_S1-SAMPLE-A-S44_curve.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/sample_design_S1-SAMPLE-A-S44_curve.csv,a2611052e5f87d0a2646e041a5802caf52f6a89f68cc8b422e68d6ced9605867,1458,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\sample_design_S1-SAMPLE-A.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/sample_design_S1-SAMPLE-A.json,6d9d0bf205e4dca11fb3e7758cbcebb76cd160f44fa1c6f0fd77c4ad5731e7a3,4846,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\sample_design_S1-SAMPLE-A_curve.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/sample_design_S1-SAMPLE-A_curve.csv,190892a3b87a3c3ea588f315674a9e70fa30d7833dbedc28bd8a077cd3957b9c,4177,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\sample_design_S1-SAMPLE-B-SEED42.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/sample_design_S1-SAMPLE-B-SEED42.json,62b77a5def61ed9bc5363d06ffc8c7bf020acc3a0d49b9cc9d31cc2dacea3da9,9059,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\sample_summary.stdout.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/sample_summary.stdout.log,9c32ef8d0d340618f8c456a8813dca34b7499a0a4e8c53ef42ee17786a5cbb79,6686,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\sample_tb0.stderr.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/sample_tb0.stderr.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\sample_tb0.stdout.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/sample_tb0.stdout.log,3bca3ea3d369d5412f7b0473cf3adddf21b120bfb512b044007f6d64793f50ed,8590,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\sample_tb0_s43.stderr.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/sample_tb0_s43.stderr.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\sample_tb0_s43.stdout.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/sample_tb0_s43.stdout.log,764421eebf3c4307d860ab57ee429a37d6af718c4b69df32c2dcb096010790e9,6337,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\sample_tb0_s44.stderr.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/sample_tb0_s44.stderr.log,6ab076c4671db4ba6399b78e7c91d0f21eb3be1c6a671ff3c10405a2ce57026a,1345,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\sample_tb0_s44.stdout.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/sample_tb0_s44.stdout.log,262073c05f5ac0ebbbb2fc16f2333ded72223f3cc81038d63cafb00bb1a27bbf,858,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\sample_tb0_s44_retry.stderr.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/sample_tb0_s44_retry.stderr.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\sample_tb0_s44_retry.stdout.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/sample_tb0_s44_retry.stdout.log,cb39d413d880342a7c246b3c815e31d41647221c7420a80b53acb316ad21c501,6755,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\sampleval_adversarial.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/sampleval_adversarial.json,74c14b05d569b54cd21b5d32e2232b92a36a5e7a1de9e0ace8d8df2988aecfd0,502,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\seed43_A.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/seed43_A.log,7fe39d1a96bfdd4b1315ea6e7639dede091b043972e5b4a2846b36d237d730a4,948,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\seed43_B.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/seed43_B.log,96e2643fb49a0762756cbd6b2de809da22f78c7f0bc06ed84312f2d6f3e2ea76,948,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\seed44_A.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/seed44_A.log,71a3001a2f5976834f332f6c6ea619f849d4b48e9a1a2011394a7046580fb10b,948,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\seed44_B.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/seed44_B.log,e4469005115a9ded6fc8aa2259e97fde2a7e123c76266ff6d5a2a39cfea748e6,948,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\seed45_A.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/seed45_A.log,c55064be2794ee49d1c239ca9d85ff5e0cb8424106ead37cca21fd0e6c9e8141,948,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\seed45_B.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/seed45_B.log,373f43e55040d554ee6be2471cacb05d144c1f334bb490c77c61fef50359d079,948,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\seed46_A.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/seed46_A.log,8973ad7d75c17ff151bee8cf6c8c3b7c8d0700607530331c7ea3c5643cf15c20,948,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\seed46_B.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/seed46_B.log,fc7d3e3e1921b98c668bedc67af696aab7bfa04473331cfa2f54da9303d7f920,948,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\seedavg5.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/seedavg5.log,c77bcb81be41829e94cbb4ac2c8ddd0245b761f1cdb9c4b73543837e75a570ff,3027,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\seeds_driver.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/seeds_driver.log,6138965859854e16cac235b6acc2daf869d9a8a4d2a38d4a1bcbb4428a7c67a1,105,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\SEQ01_folds.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/SEQ01_folds.log,08867c0115738213b5103001a5c7c1dc2034792b7a4ffa1ff0cdfeee4d3331fe,1209,artifact;fold_artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\SEQ01_V1016_diag.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/SEQ01_V1016_diag.log,9d62f0e644524c8f24a7f29b84c29530fe26227ff37708131fc798e108ca98ac,1403,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\SEQ01_V1016_s43.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/SEQ01_V1016_s43.log,96b4922cb2ef849ef9636a7d3f41f9c61ec24a4f7cd2766a1b3e85cea3976911,1209,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\SEQ4_curve_A25.err.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/SEQ4_curve_A25.err.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\SEQ4_curve_A25.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/SEQ4_curve_A25.log,9c69113bd6903e95cd7338220efd8c666195aa13b8763f79cdf21c93c64a229a,1121,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\SEQ4_depth_A25.err.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/SEQ4_depth_A25.err.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\SEQ4_depth_A25.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/SEQ4_depth_A25.log,0d9f034327f4743872466019362bc1c4748c267912d8ac490bc0c1259c2ad7b2,1265,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\SEQ4_depth_B.err.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/SEQ4_depth_B.err.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\SEQ4_depth_B.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/SEQ4_depth_B.log,2d50a55b7993c51913b6531631ab6480d26e7048387299d1709a32cf85d782f2,1261,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\SEQ4_depth_BASE.err.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/SEQ4_depth_BASE.err.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\SEQ4_depth_BASE.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/SEQ4_depth_BASE.log,eb443ecb0c3eb4df9a19af48eeeb6dd105e018dda43683351939754ff9daf713,1267,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\SEQ4_SEQ-03A-A25-S42.err.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/SEQ4_SEQ-03A-A25-S42.err.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\SEQ4_SEQ-03A-A25-S42.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/SEQ4_SEQ-03A-A25-S42.log,73e701a7bc6a25cd338884f34bf0e0b7772998b3c363c77bddd547729a5296b7,1421,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\SEQ4_SEQ-03A-B-S42.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/SEQ4_SEQ-03A-B-S42.log,14b18bde354b503c0068245a08c56c54e59bda7231ae24f7eb38065d1a1765f3,1415,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\SEQ4_SEQ-03A-BASE-S42.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/SEQ4_SEQ-03A-BASE-S42.log,a7c8fb00c5be31ba69c55cea131fd7dd25130a8e1c92610c389a9119c758b3fb,1297,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\SEQ5_availprobe_SEQ-D3A-BASE-S42.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/SEQ5_availprobe_SEQ-D3A-BASE-S42.log,846c5ed9e6600aa360f429633be9801b11281a20387e117db712baf933da4268,792,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\SEQ5_availprobe_SEQ-D3A-S42.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/SEQ5_availprobe_SEQ-D3A-S42.log,621eb658f8ff5e89468671c1b2eb07b98e31b7ed1c5013cdc7346aac58d85acf,782,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\SEQ5_depth_SEQ-D3A-BASE-S42-V0904.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/SEQ5_depth_SEQ-D3A-BASE-S42-V0904.log,9bebc0b0f756783b26aece369f7bec9b4d2e3bf801100a79348cbaa538579c4f,1386,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\SEQ5_depth_SEQ-D3A-BASE-S42-V0918.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/SEQ5_depth_SEQ-D3A-BASE-S42-V0918.log,5a21080eb0f37c2c31df032d0f33361f711a4e4c8f1f03353c746fb51b7ae495,1624,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\SEQ5_depth_SEQ-D3A-BASE-S42-V1002.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/SEQ5_depth_SEQ-D3A-BASE-S42-V1002.log,f9887bd96605929a9526c602e219f86f96259556102c33c2702f931814fe2257,1505,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\SEQ5_depth_SEQ-D3A-BASE-S42-V1016.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/SEQ5_depth_SEQ-D3A-BASE-S42-V1016.log,312734cbbc7d484cc7e8fac806241f2314766b3411b3f963b5e3ecf0e6326d02,1624,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\SEQ5_depth_SEQ-D3A-S42-V0904.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/SEQ5_depth_SEQ-D3A-S42-V0904.log,5c33b38b5cd06f816dfb87cb5824bb1a56342ec0a45ff13d46d4d0b102cf23e2,1376,artifact
